2022-04-06 13:29:00 DEBUG cic.cs.unb.ca.flow.ui.FlowOfflinePane    offline select input D:\870-DDoS\traffic.pcap
2022-04-06 13:29:03 DEBUG cic.cs.unb.ca.flow.ui.FlowOfflinePane    offline select output D:\870-DDoS
2022-04-06 13:29:05 DEBUG cic.cs.unb.ca.jnetpcap.worker.ReadPcapFileWorker    Working on... D:\870-DDoS\traffic.pcap
2022-04-06 13:29:06 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*81 f7 4d 62* b7 2e 09 00  58 00 00 00  58 00 00 00    ..Mb....X...X...
2dc0: ba 2b 7d 66  37 3b 35 91  af a0 85 08  b4 d3 d2 d8    .+}f7;5.........
2dd0: da b3 62 9a  6a 92 14 b1  24 10 14 2e  d1 cb 6d 73    ..b.j...$.....ms
2de0: 68 41 32 86  aa 03 a3 d0  04 62 6c 67  8f 1a 08 84    hA2......blg....
2df0: 3d 5e 26 f7  68 da 79 05  bd 56 4e 24  4f e3 9b 35    =^&.h.y..VN$O..5
2e00: ba e5 0e 3b  66 2d fb fc  51 30 0d 86  56 50 45 39    ...;f-..Q0..VPE9
2e10: b9 6b 6c 61  46 04 6b 02  8c 2d 52 9d  35 20 55 94    .klaF.k..-R.5 U.
2e20: ba 9b d8 f3  51 7e 8d 4c  43 57 3f 2e  23 5c 2a 45    ....Q~.LCW?.#\*E
2e30: 6d ab a4 63  47 a3 64 d6  32 38 67 05  e6 c7 b5 b8    m..cG.d.28g.....
2e40: 7e 7c 8a 42  68 c2 44 a7  a8 d1 9a a4  99 14 a5 b4    ~|.Bh.D.........
2e50: aa 34 ad a6  be 75 ee a5  e3 b5 75 ed  9a 8c 53 85    .4...u....u...S.
2e60: a1 4e 72 98  74 b7 94 f8  45 bb 36 ed  cf ae ff d4    .Nr.t...E.6.....
2e70: 7d 34 63 c7  8d 27 17 9c  3c 39 d7 73  d5 20 8a bd    }4c..'..<9.s. ..
2e80: a6 7e 36 4d  0d 0d 26 0b  7c 16 5c 78  84 74 9c 00    .~6M..&.|.\x.t..
2e90: 65 5f f4 80  07 eb 54 19  92 84 62 a1  00 60 22 b9    e_....T...b..`".
2ea0: aa 85 49 6c  16 2c 14 08  ce 86 17 ee  f8 77 21 22    ..Il.,.......w!"
2eb0: 00 59 64 42  5e 52 fb 4f  81 69 4a d0  4d 1b 77 35    .YdB^R.O.iJ.M.w5
2ec0: 74 9e 25 1c  f8 1e ea 54  bf 61 1f 80  97 96 1c 5f    t.%....T.a...._
2ed0: 19 20 b2 9e  f4 35 c5 29  ec 80 a5 06  e1 65 c9 05    . ...5.).....e..
2ee0: 94 12 2b e6  a4 b9 5d 74  f9 2d 4a 88  14 ca 26 50    ..+...]t.-J...&P
2ef0: 8c 27 66 76  28 1b cf 42  0c bf 6a 2c  9b 91 6d 67    .'fv(..B..j,..mg
2f00: 65 0a fc 6d  16 da 11 76  e3 07 6b 16  aa a9 58 01    e..m...v..k...X.
2f10: 23 a2 36 c7  f3 be 3b d0  42 b7 69 2e  ee b0 cf 1d    #.6...;.B.i.....
2f20: cf fc f0 99  e5 9f 96 9e  bb ab 2e 5e  5b 6d 5a d6    ...........^[mZ.
2f30: 39 a5 95 b3  02 5c c2 c8  4a 36 b3 c5  41 8c 45 93    9....\..J6..A.E.
2f40: 93 a3 0e 0a  d4 cf 13 83  96 7a 65 b6  2e b0 40 37    .........ze...@7
2f50: 9f 8e de 3d  0f ee 4e 9e  2a b7 3b 1c  2f 62 84 d2    ...=..N.*.;./b..
2f60: a7 a0 52 ae  48 92 d0 53  aa 67 60 8c  69 4e 76 8a    ..R.H..S.g`.iNv.
2f70: 3a 14 8e 62  24 29 00 a2  a2 a8 d8 28  00 20 50 1e    :..b$).....(. P.
2f80: f7 8c 3f 39  cc b6 38 73  a8 f7 57 25  d9 80 f9 ae    ..?9..8s..W%....
2f90: 74 f2 18 cb  a8 0e c7 41  f0 10 6c 99  6b 37 07 e2    t......A..l.k7..
2fa0: 03 86 63 52  4e 68 57 b1  03 4c 71 90  40 6b d1 23    ..cRNhW..Lq.@k.#
2fb0: 67 9a 50 7d  78 36 2c 8d  ab d6 49 25  66 0d 48 c5    g.P}x6,...I%f.H.
2fc0: 5d 80 09 90  cb de 97 d7  73 62 17 9b  7f f3 02 39    ].......sb.....9
2fd0: 0f bf 38 97  a5 69 8c 75  9a 91 51 bf  07 40 46 18    ..8..i.u..Q..@F.
2fe0: c4 5e af dd  87 51 cf 54  11 88 86 d6  1f ac cc 0a    .^...Q.T.......
2ff0: 3c c3 5b 60  8c 70 fb aa  4b 90 fc f8  63 c2 be d4    <.[`.p..K...c...
3000: 7f 6e 96 b6  4a ba c4 d9  35 ac ce 33  c2 f8 2a ae    .n..J...5..3..*.
3010: 04 17 45 55  e7 77 2c 4d  b5 ff de d6  55 65 00 0e    ..EU.w,M....Ue..
3020: 56 c6 12 1c  5a 82 21 80  81 26 58 ef  09 c9 40 40    V...Z.!..&X...@@
3030: 00 36 67 5f  f4 be eb ff  3f af e9 1f  dc f2 5b 06    .6g_....?....[.
3040: f2 e5 2d 09  8a 62 8f cb  6f 48 c6 6e  79 0c 6d db    ..-..b..oH.ny.m.
3050: 84 cf 32 09  b3 d7 26 ba  ad 94 b9 88  f0 7a 74 81    ..2...&......zt.
3060: 3c 0d 05 b5  83 8c d9 c6  42 6e 0b 6b  69 52 b0 14    <.......Bn.kiR..
3070: 44 7a 63 c5  2a e4 c4 73  9c ae f4 f2  e5 16 64 36    Dzc.*..s......d6
3080: b2 29 02 b9  27 83 d3 27  86 ab c6 6b  4f 75 f5 cf    .)..'..'...kOu..
3090: 94 99 52 eb  66 86 ff 0f  c7 53 16 4f  7b 07 c3 1c    ..R.f....S.O{...
30a0: 26 12 82 d9  4f 53 f6 e6  96 5a bc c6  67 12 6b 61    &...OS...Z..g.ka
30b0: 34 50 27 3e  63 25 c3 36  c0 18 50 00  60 18 e0 01    4P'>c%.6..P.`...
30c0: 2e 34 ad 94  a4 31 b4 a6  1a 98 e6 f5  25 34 08 84    .4...1......%4..
30d0: 01 c0 05 98  bb 10 31 96  94 cd e7 e0  7c 94 92 15    ......1.....|...
30e0: 95 87 56 28  df 59 f4 46  f4 e8 05 84  7d 0d d4 67    ..V(.Y.F....}..g
30f0: fc 26 ee b4  ca 30 cc f7  53 d2 8e 65  0e 22 79 8e    .&...0..S..e."y.
3100: 43 76 98 04  ba 45 3a 7f  e6 fc 32 61  36 67 21 c8    Cv...E:...2a6g!.
3110: dc 8c 31 8c  5e 1e eb 84  7c e0 7a a4  b3 73 b4 c0    ..1.^...|.z..s..
3120: 31 78 44 33  33 71 a6 f5  25 19 5d dd  e3 cb ed 96    1xD33q..%.].....
3130: 57 ef ae fc  2e f6 d8 88  f8 13 c7 36  57 d2 22 77    W..........6W."w
3140: b5 66 90 a9  ae c2 00 cd  1d 11 6a eb  ac aa 00 29    .f........j....)
3150: c5 d7 34 6f  8b 52 3d 74  b4 6f 14 00  00 0a 00 42    ..4o.R=t.o.....B
3160: 11 4b a4 7f  b2 00 10 8d  2a 1a d3 56  82 a0 d8 20    .K......*..V... 
3170: 10 01 11 57  0a 58 5d 2a  e8 aa 2d 6d  2d ad 2e 01    ...W.X]*..-m-...
3180: e0 9c d8 f8  75 6e 9d a9  7f b3 e1 bf  98 e1 fa fe    ....un..........
3190: 5c d8 9e be  e6 e9 4c b3  b3 ee 0b c7  8b 87 aa 36    \.....L........6
31a0: a2 e4 e8 8a  a6 e4 9f ef  e9 6c a9 23  23 df 92 d1    .........l.##...
31b0: b2 34 ff 6e  b7 e9 aa e6  1b 46 b1 96  cd 50 e1 3c    .4.n.....F...P.<
31c0: 59 55 f0 16  59 fc d1 19  f7 c9 b5 15  23 0c 75 98    YU..Y.......#.u.
31d0: 35 8a ac 21  bb 55 74 9f  47 9c 54 f6  be c1 51 ca    5..!.Ut.G.T...Q.
31e0: fa 92 34 53  23 52 6c 39  46 3e 0b ff  ee 57 aa 53    ..4S#Rl9F>...W.S
31f0: 40 70 fc 26  bc ff c2 ae  b0 9d 59 67  18 92 be 6a    @p.&......Yg...j
3200: 42 9f 86 03  3b 7f e8 8f  a8 f0 06 1b  94 d2 0f 3a    B...;..........:
3210: e3 96 db 95  62 86 e6 68  f1 5e be a3  c1 f3 ae 69    ....b..h.^.....i
3220: 63 90 59 70  b2 af ca 38  3d 2f 11 97  6b f2 f4 cc    c.Yp...8=/..k...
3230: 63 ab 35 39  79 a3 cf 3f  ef 17 db e8  dd 0a 3e ba    c.59y..?......>.
3240: b1 56 8e e3  21 45 22 e1  65 c8 a8 1b  14 c6 68 48    .V..!E".e.....hH
3250: aa fd 64 ec  1f 95 36 d7  2b df ea b1  16 47 1e 6c    ..d..6.+....G.l
3260: 58 d1 a8 a1  51 11 e9 15  d6 7a 51 dd  4f e6 4b 6e    X...Q....zQ.O.Kn
3270: e2 9d fe b7  1e 97 8a ba  5e 6a 11 87  71 54 fb 3a    ........^j..qT.:
3280: 9b b8 11 a7  39 fb 7c 11  1f 86 f1 e1  49 e5 a4 82    ....9.|....I...
3290: 08 0a 3a 61  54 ef 46 69  32 01 aa 71  a4 76 a5 a1    ..:aT.Fi2..q.v..
32a0: 8e 30 d1 14  dd 89 a5 77  71 57 88 43  32 09 ec 7d    .0.....wqW.C2..}
32b0: 24 f0 d4 f4  43 2c 02 84  01 25 5c da  fa 3b 14 40    $...C,...%\..;.@
32c0: 55 92 ae 31  62 da 59 a8  25 e0 21 e0  28 3c 55 dd    U..1b.Y.%.!.(<U.
32d0: 1e cf 7f 6d  ce 3b bf b9  af 7f 83 ba  36 bb a4 d5    ...m.;......6...
32e0: e5 f5 3a b0  fc 63 63 83  c5 ac 00 da  db b5 05 44    ..:..cc........D
32f0: ed a8 46 19  ba f1 77 3d  e3 62 e5 96  47 b9 ec fc    ..F...w=.b..G...
3300: 8f d9 1f 19  b9 aa f0 25  aa dc 4b 97  b9 7a 94 27    ......%..K..z.'
3310: ac ef f0 ea  6a 9f b2 80  89 54 76 c3  e7 b2 4a 82    ....j....Tv...J.
3320: 06 4e 58 76  85 34 e3 cf  69 6d b1 d2  60 9c c4 81    .NXv.4..im..`...
3330: 60 d8 ae b3  87 78 72 80  8b 07 33 ba  cc e2 70 aa    `....xr...3...p.
3340: c9 64 ba 78  dc b7 c8 27  4f d3 7e 1a  34 49 fa c7    .d.x...'O.~.4I..
3350: cf fc f3 9f  b5 a8 af 6f  dc 3b a5 c6  26 9b 0a 5a    .......o.;..&..Z
3360: b9 24*                                                .$              


2022-04-06 13:29:06 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Read All packets on D:\870-DDoS\traffic.pcap
2022-04-06 14:46:46 DEBUG cic.cs.unb.ca.flow.ui.FlowOfflinePane    offline select input D:\870-DDoS\traffic.pcap
2022-04-06 14:46:49 DEBUG cic.cs.unb.ca.flow.ui.FlowOfflinePane    offline select output D:\870-DDoS
2022-04-06 14:46:54 DEBUG cic.cs.unb.ca.jnetpcap.worker.ReadPcapFileWorker    Working on... D:\870-DDoS\traffic.pcap
2022-04-06 14:46:54 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Read All packets on D:\870-DDoS\traffic.pcap
2022-04-06 14:48:53 DEBUG cic.cs.unb.ca.flow.ui.FlowOfflinePane    offline select input D:\870-DDoS\traffic.pcap
2022-04-06 14:48:57 DEBUG cic.cs.unb.ca.flow.ui.FlowOfflinePane    offline select output D:\870-DDoS
2022-04-06 14:49:00 DEBUG cic.cs.unb.ca.jnetpcap.worker.ReadPcapFileWorker    Working on... D:\870-DDoS\traffic.pcap
2022-04-06 14:49:00 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Read All packets on D:\870-DDoS\traffic.pcap
